DATE,RACE,CLASS,RACE NAME,DIST,SURF,STARTER NAME,PP,ODDS,FAVE,FIN,TRAINER,JOCKEY,TIME,PREV RACE,DAYS,SIRE
7/24/2019,6,MSW,,5.5,Dirt,Shackleford's Joy,5,20.8,0,6,D. Lukas,Luis Reyes,01:06.2,,,Shackleford
7/25/2019,2,MCL-F,,5.5,Dirt,Persian Queen,2,6.1,0,1,Rudy Rodriguez,Luis Saez,01:04.8,,,Union Rags
7/25/2019,2,MCL-F,,5.5,Dirt,Wedontbelieveher,5,1.7,1,2,Rudy Rodriguez,Manuel Franco,01:04.9,,,Bayern
7/25/2019,2,MCL-F,,5.5,Dirt,Stunning Munnings,3,4.1,0,3,Wesley Ward,"Irad Ortiz, Jr.",01:04.9,GP 6/27 6,28,Munnings
7/25/2019,2,MCL-F,,5.5,Dirt,Speed Talks,6,16.7,0,4,Gary Contessa,Kendrick Carmouche,01:05.5,,,Afleet Express
7/25/2019,2,MCL-F,,5.5,Dirt,Polished Copper,4,2.7,0,5,Stanley Hough,Tyler Gaffalione,01:05.9,,,Algorithms
7/25/2019,2,MCL-F,,5.5,Dirt,Wicked Amber,7,33.75,0,6,Randi Persaud,Heman Harkie,01:06.1,,,Ghostzapper
7/25/2019,2,MCL-F,,5.5,Dirt,Mrs. Awesome,1,6.6,0,7,Gary Contessa,Joel Rosario,01:07.0,,,Awesome Again
7/26/2019,2,MSW-NY,,7,Dirt,No Lime,5,9.1,0,1,William Mott,Junior Alvarado,01:28.1,,,Flashback
7/26/2019,2,MSW-NY,,7,Dirt,Mo Ready,4,1,1,2,Todd Pletcher,Jose Ortiz,01:28.1,BEL 5/10 5,77,Uncle Mo
7/26/2019,2,MSW-NY,,7,Dirt,Cold Hard Cash,6,10,0,3,Linda Rice,Jose Lezcano,01:29.1,,,Maclean's Music
7/26/2019,2,MSW-NY,,7,Dirt,Kobe,1,5.1,0,4,Gary Contessa,Luis Saez,01:29.5,SAR 7/14 4,12,Japan
7/26/2019,2,MSW-NY,,7,Dirt,Assault Breaker,7,3.1,0,5,Jonathan Thomas,Javier Castellano,01:29.8,BEL 6/26 6,30,Street Boss
7/26/2019,2,MSW-NY,,7,Dirt,Mitzrayim,3,18.9,0,6,Mark Hennig,Chris Landeros,01:30.8,BEL 6/26 6,30,Cairo Prince
7/26/2019,2,MSW-NY,,7,Dirt,Driftwood,2,16.5,0,7,Kenneth McPeek,Julien Leparoux,01:30.8,,,Courageous Cat
7/27/2019,4,MSW,,5.5,Dirt,Shoplifted,5,0.7,1,1,Steven Asmussen,"Ricardo Santana, Jr.",01:04.0,,,Into Mischief
7/27/2019,4,MSW,,5.5,Dirt,Kowalski,4,3.6,0,2,D. Lukas,Joel Rosario,01:04.7,CD 6/28 4,29,Will Take Charge
7/27/2019,4,MSW,,5.5,Dirt,Complexifier,7,5.4,0,3,Brian Lynch,Luis Saez,01:04.9,,,Overanalyze
7/27/2019,4,MSW,,5.5,Dirt,Soviet,6,0.7,1,4,Todd Pletcher,John Velazquez,01:05.0,,,Super Saver
7/27/2019,4,MSW,,5.5,Dirt,Always Misbehaving,8,8.4,0,5,Danny Gargan,Kendrick Carmouche,01:05.0,,,Into Mischief
7/27/2019,4,MSW,,5.5,Dirt,Leading West,2,38.75,0,6,Joe Sharp,Manuel Franco,01:05.1,,,Distorted Humor
7/27/2019,4,MSW,,5.5,Dirt,Acre,3,15.6,0,7,William Mott,Junior Alvarado,01:05.3,,,Blame
7/27/2019,4,MSW,,5.5,Dirt,Sonneman,9,34,0,8,Mark Hennig,Jose Lezcano,01:05.5,,,Curlin
7/27/2019,4,MSW,,5.5,Dirt,No Bad Days,1,49.5,0,9,Nicholas Zito,Tyler Gaffalione,01:06.1,,,Carpe Diem
7/27/2019,7,MSW,,8.5,Turf,Are You Kitten Me,5,5.1,0,1,Michael Maker,Jose Ortiz,01:44.3,,,Kitten's Joy
7/27/2019,7,MSW,,8.5,Turf,Sul Moon,1,13.5,0,2,William Mott,Junior Alvarado,01:44.3,,,Malibu Moon
7/27/2019,7,MSW,,8.5,Turf,Eagerly,10,2.4,1,3,Todd Pletcher,John Velazquez,01:44.5,,,American Pharoah
7/27/2019,7,MSW,,8.5,Turf,Fame to Famous,8,51.25,0,4,Edmund Davis,Manuel Franco,01:44.6,,,Tapit
7/27/2019,7,MSW,,8.5,Turf,Proven Strategies,4,7.4,0,5,Mark Casse,Tyler Gaffalione,01:44.7,WO 6/29 7,28,Sky Mesa
7/27/2019,7,MSW,,8.5,Turf,Hard Sting,6,7.8,0,6,James Jerkens,Luis Saez,01:45.1,BEL 7/6 5,21,Hard Spun
7/27/2019,7,MSW,,8.5,Turf,Crossing the Moon,9,6.2,0,7,Kenneth McPeek,Dylan Davis,01:45.2,CD 6/28 4,29,Cross Traffic
7/27/2019,7,MSW,,8.5,Turf,Mo and Go,3,18.3,0,8,Jeremiah Englehart,Joel Rosario,01:46.3,,,Uncle Mo
7/27/2019,7,MSW,,8.5,Turf,Blanket of Roses,2,6.4,0,9,Chad Brown,Javier Castellano,01:46.3,,,Lookin at Lucky
7/27/2019,7,MSW,,8.5,Turf,Bye Bye Melvin,7,9.5,0,10,H. Motion,Chris Landeros,01:47.5,,,Uncle Mo
7/28/2019,1,MSW-NY,,6,Dirt,Cleon Jones,3,2.75,0,1,Jeremiah Englehart,"Jorge Vargas, Jr.",01:11.2,BEL 6/23 6,35,Tale of the Cat
7/28/2019,1,MSW-NY,,6,Dirt,Stanhope,2,4,0,2,Claude McGaughey III,Dylan Davis,01:11.8,,,Street Sense
7/28/2019,1,MSW-NY,,6,Dirt,Macho Boy,1,3.3,0,3,Gary Contessa,Manuel Franco,01:12.1,SAR 7/14 4,14,Mucho Macho Man
7/28/2019,1,MSW-NY,,6,Dirt,Brian's Last Song,6,2.45,1,4,Todd Pletcher,Jose Ortiz,01:12.4,,,Cairo Prince
7/28/2019,1,MSW-NY,,6,Dirt,Sir Ludlow,5,31.25,0,5,Timothy Hamm,Benjamin Hernandez,01:14.8,,,Midas Touch (GB)
7/28/2019,1,MSW-NY,,6,Dirt,Fifty Cents,4,4.5,0,6,Alexis Delgado,Luis Saez,01:17.2,,,Goldencents
7/31/2019,3,MSW-NY-F,,6,Dirt,Risky Mischief,1,0.75,1,1,Jeremiah Englehart,Jose Ortiz,01:13.0,,,Into Mischief
7/31/2019,3,MSW-NY-F,,6,Dirt,Playtone,8,10.1,0,2,Eddie Kenneally,Tyler Gaffalione,01:14.3,,,Tonalist
7/31/2019,3,MSW-NY-F,,6,Dirt,E Z for You to Say,2,51,0,3,Patrick Quick,Heman Harkie,01:14.4,BEL 6/22 4,39,Majestic City
7/31/2019,3,MSW-NY-F,,6,Dirt,Aubrey Tate,4,8.3,0,4,Norm Casse,"Irad Ortiz, Jr.",01:15.0,,,Bayern
7/31/2019,3,MSW-NY-F,,6,Dirt,Sister Beauty,7,10.2,0,5,Gary Contessa,Joel Rosario,01:15.2,,,Revolutionary
7/31/2019,3,MSW-NY-F,,6,Dirt,Courageous Girl,10,27.75,0,6,David Donk,Manuel Franco,01:15.3,,,Bourbon Courage
7/31/2019,3,MSW-NY-F,,6,Dirt,Magnetique,9,5.1,0,7,Todd Pletcher,John Velazquez,01:15.4,,,Normandy Invasion
7/31/2019,3,MSW-NY-F,,6,Dirt,Mrs. Phelps,3,11.7,0,8,Richard Vega,Kendrick Carmouche,01:15.8,,,Mission Impazible
7/31/2019,3,MSW-NY-F,,6,Dirt,Smokin Hot Kiss,5,28.75,0,9,Marialice Coffey,"Ricardo Santana, Jr.",01:16.9,,,The Lumber Guy
7/31/2019,3,MSW-NY-F,,6,Dirt,Barker Lane,6,64,0,10,Edward Barker,Dylan Davis,01:18.8,,,Bellamy Road
7/31/2019,5,MSW-F,,5.5,Dirt,Girlntheyellowtaxi,3,1.95,1,1,Wesley Ward,"Irad Ortiz, Jr.",01:05.5,,,Elusive Quality
7/31/2019,5,MSW-F,,5.5,Dirt,Morality Clause,8,2.8,0,2,Raymond Handal,Manuel Franco,01:06.4,BEL 6/30 4,31,Verrazano
7/31/2019,5,MSW-F,,5.5,Dirt,Kit Kat Katie,7,5.3,0,3,Jeremiah Englehart,Javier Castellano,01:06.8,BEL 6/30 4,31,Sky Mesa
7/31/2019,5,MSW-F,,5.5,Dirt,Positive Power,1,20.2,0,4,Edmund Davis,Dylan Davis,01:07.0,BEL 7/3 5,28,Misremembered
7/31/2019,5,MSW-F,,5.5,Dirt,Darken a Day,2,13.6,0,5,Gary Contessa,Luis Saez,01:08.0,SAR 7/17 10,14,Emcee
7/31/2019,5,MSW-F,,5.5,Dirt,Central Capital,4,31.75,0,6,Leah Gyarmati,Junior Alvarado,01:08.1,,,Central Banker
7/31/2019,5,MSW-F,,5.5,Dirt,Wicked Amber,9,48.25,0,7,Randi Persaud,Heman Harkie,01:08.3,SAR 7/25 2,6,Ghostzapper
7/31/2019,5,MSW-F,,5.5,Dirt,Wicked Title,5,23.8,0,8,Chad Summers,Kendrick Carmouche,01:08.3,,,Wicked Strong
7/31/2019,5,MSW-F,,5.5,Dirt,Blessingsofliberty,6,11.6,0,9,Michael Trombetta,Tyler Gaffalione,01:08.7,,,Constitution
7/31/2019,5,MSW-F,,5.5,Dirt,Astarte Gold,10,5.7,0,10,Michael Trombetta,Jose Lezcano,01:10.7,,,Cairo Prince
7/31/2019,6,MSW-F,,5.5,Dirt,Figure of Speech,5,2.5,0,1,Chad Brown,Javier Castellano,01:05.5,,,Into Mischief
7/31/2019,6,MSW-F,,5.5,Dirt,Drop a Hint,9,14.8,0,2,D. Lukas,Manuel Franco,01:06.4,SAR 7/12 5,19,Into Mischief
7/31/2019,6,MSW-F,,5.5,Dirt,Hallajoori,6,9.6,0,3,Steven Asmussen,"Ricardo Santana, Jr.",01:06.5,,,Bayern
7/31/2019,6,MSW-F,,5.5,Dirt,One Time Around,7,33.75,0,4,Mark Hennig,Tyler Gaffalione,01:06.6,,,Empire Maker
7/31/2019,6,MSW-F,,5.5,Dirt,Slam Dunk,3,2.25,1,5,Rodolphe Brisset,Jose Ortiz,01:06.9,,,Into Mischief
7/31/2019,6,MSW-F,,5.5,Dirt,Magic Motion,8,13.2,0,6,William Mott,Junior Alvarado,01:07.0,,,Bernardini
7/31/2019,6,MSW-F,,5.5,Dirt,Gloriously,2,31.5,0,7,James Jerkens,Jose Lezcano,01:07.0,,,Mucho Macho Man
7/31/2019,6,MSW-F,,5.5,Dirt,Cairo Express,4,14.5,0,8,Joe Sharp,Luis Saez,01:07.9,,,Cairo Prince
7/31/2019,6,MSW-F,,5.5,Dirt,Tulanian,1,2.95,0,9,Thomas Amoss,"Irad Ortiz, Jr.",01:08.1,,,Twirling Candy
8/1/2019,1,MSW,,5.5,Turf,Frosted Rose,2,2.3,1,1,Michael Trombetta,Joel Rosario,01:03.2,LRL 6/28 6,34,Oxbow
8/1/2019,1,MSW,,5.5,Turf,Summer Sangria,8,3.9,0,2,Wesley Ward,John Velazquez,01:03.4,,,Maclean's Music
8/1/2019,1,MSW,,5.5,Turf,Get Smokin,1,11,0,3,Thomas Bush,Javier Castellano,01:03.5,,,Get Stormy
8/1/2019,1,MSW,,5.5,Turf,Smite,6,11,0,4,Joe Sharp,Luis Saez,01:03.5,,,Congrats
8/1/2019,1,MSW,,5.5,Turf,Saint Marco,3,22.3,0,5,Niall Saville,Kendrick Carmouche,01:03.8,,,Tonalist
8/1/2019,1,MSW,,5.5,Turf,Dan the Man Can,9,2.4,0,6,Edward Barker,Manuel Franco,01:04.0,SAR 7/18 2,14,Can the Man
8/1/2019,1,MSW,,5.5,Turf,Justintimeforwine,10,11.1,0,7,Gary Contessa,Jose Ortiz,01:04.6,SAR 7/18 2,14,Justintimeforwine
8/1/2019,1,MSW,,5.5,Turf,Mr Phil,5,16.5,0,8,James Ryerson,Tyler Gaffalione,01:04.8,,,Mr Speaker
8/1/2019,1,MSW,,5.5,Turf,Ninth of April,4,52.75,0,9,Edmund Davis,Joey Martinez,01:04.8,SAR 7/18 2,14,Shanghai Bobby
8/1/2019,1,MSW,,5.5,Turf,Strong Legacy,7,35,0,10,"Oscar Barrera, III",Luis Reyes,01:06.0,,,Strong Mandate
8/1/2019,3,MCL,,5.5,Dirt,Inside Risk,6,2.75,0,1,Todd Pletcher,"Irad Ortiz, Jr.",01:05.1,,,Street Sense
8/1/2019,3,MCL,,5.5,Dirt,Blues City,5,9.8,0,2,Linda Rice,Jose Lezcano,01:05.3,BEL 5/10 5,83,Frost Giant
8/1/2019,3,MCL,,5.5,Dirt,Vaya Con Dios,1,5.2,0,3,Eric Guillot,Dylan Davis,01:05.4,SAR 7/13 4,19,Majesticperfection
8/1/2019,3,MCL,,5.5,Dirt,Bahamian Prince,4,2.6,1,4,Kelly Breen,Paco Lopez,01:05.6,,,Bahamian Squall
8/1/2019,3,MCL,,5.5,Dirt,King of American,7,60.25,0,5,Randi Persaud,Joey Martinez,01:05.8,,,Flatter
8/1/2019,3,MCL,,5.5,Dirt,Big Royal Lineage,3,8.6,0,6,Rudy Rodriguez,Luis Saez,01:06.0,,,Bodemeister
8/1/2019,3,MCL,,5.5,Dirt,Bayern's Mirage,9,7.9,0,7,Gary Gullo,Manuel Franco,01:06.2,BEL 7/6 5,26,Bayern
8/1/2019,3,MCL,,5.5,Dirt,Feeling It,8,6.4,0,8,D. Lukas,Joel Rosario,01:06.2,ELP 6/30 5,32,Majesticperfection
8/1/2019,3,MCL,,5.5,Dirt,Determined Force,2,32,0,9,Phil Schoenthal,Jevian Toledo,01:07.1,BEL 6/28 4,34,Bellamy Road
8/2/2019,3,MSW-NY-F,,5.5,Turf,Light in the Sky,2,1.2,1,1,Linda Rice,Jose Ortiz,01:03.0,SAR 7/17 10,16,Tale of the Cat
8/2/2019,3,MSW-NY-F,,5.5,Turf,Good Credence,8,3.2,0,2,"Anthony Margotta, Jr.",John Velazquez,01:03.2,MTH 7/12 5,21,Jimmy Creed
8/2/2019,3,MSW-NY-F,,5.5,Turf,My Sassy Sarah,9,4.4,0,3,Michelle Nevin,Manuel Franco,01:03.2,,,Summer Front
8/2/2019,3,MSW-NY-F,,5.5,Turf,Imincomunicado,1,16.3,0,4,Derek Ryan,Jose Lezcano,01:03.5,,,Maclean's Music
8/2/2019,3,MSW-NY-F,,5.5,Turf,Canarsie Angel,6,21.1,0,5,Linda Dixon,Kendrick Carmouche,01:03.6,,,Big Brown
8/2/2019,3,MSW-NY-F,,5.5,Turf,Wall Eye,7,10.1,0,6,Gary Contessa,Luis Saez,01:04.2,,,Quality Road
8/2/2019,3,MSW-NY-F,,5.5,Turf,Stuy Town Baby,3,11.5,0,7,Mark Casse,Tyler Gaffalione,01:04.5,,,Bellamy Road
8/2/2019,3,MSW-NY-F,,5.5,Turf,Apollo's Abraxas,4,21.6,0,8,Kim Laudati,Benjamin Hernandez,01:04.7,SAR 7/17 10,16,Big Brown
8/2/2019,3,MSW-NY-F,,5.5,Turf,Tokyo Bay,5,10.1,0,9,Gary Gullo,Chris Landeros,01:05.9,,,Japan
8/3/2019,1,MSW,,8.5,Turf,Our Country,7,2.4,1,1,George Weaver,Manuel Franco,01:41.4,SAR 7/13 6,21,Constitution
8/3/2019,1,MSW,,8.5,Turf,Policy Option,2,9.9,0,2,Chad Brown,"Irad Ortiz, Jr.",01:42.3,,,Empire Maker
8/3/2019,1,MSW,,8.5,Turf,Silver Prospector,3,8.3,0,3,Steven Asmussen,"Ricardo Santana, Jr.",01:42.3,BEL 7/6 5,28,Declaration of War
8/3/2019,1,MSW,,8.5,Turf,U S Army Corps,6,8.7,0,4,Claude McGaughey III,Joel Rosario,01:42.3,,,War Front
8/3/2019,1,MSW,,8.5,Turf,Brewmeister,4,4.5,0,5,Chad Brown,Javier Castellano,01:42.8,,,Point of Entry
8/3/2019,1,MSW,,8.5,Turf,Shamrocket,9,13,0,6,Christophe Clement,Flavien Prat,01:42.9,,,Tonalist
8/3/2019,1,MSW,,8.5,Turf,Eternal Summer,5,11.3,0,7,Todd Pletcher,Jose Ortiz,01:43.5,,,Summer Front
8/3/2019,1,MSW,,8.5,Turf,Lido Legacy,8,42.5,0,8,D. Lukas,Chris Landeros,01:43.9,,,Speightstown
8/3/2019,1,MSW,,8.5,Turf,Chimney Rock,1,3.05,0,9,Michael Maker,Luis Saez,01:44.1,BEL 6/21 7,43,Artie Schiller
8/3/2019,3,MSW,,7,Dirt,Glory Road,9,3.5,0,1,Todd Pletcher,John Velazquez,01:24.6,,,Commissioner
8/3/2019,3,MSW,,7,Dirt,This Ill Defend,7,17.8,0,2,Thomas Albertrani,Luis Reyes,01:24.6,BEL 7/4 5,30,Sky Mesa
8/3/2019,3,MSW,,7,Dirt,Atoka,8,25.5,0,3,D. Lukas,Luis Saez,01:24.6,,,Union Rags
8/3/2019,3,MSW,,7,Dirt,Height,6,19.4,0,4,William Mott,Junior Alvarado,01:25.0,,,Union Rags
8/3/2019,3,MSW,,7,Dirt,Extreme Force,2,5.9,0,5,Mark Hennig,Jose Lezcano,01:25.1,BEL 7/4 5,30,Constitution
8/3/2019,3,MSW,,7,Dirt,Amends,10,13.7,0,6,Claude McGaughey III,Joel Rosario,01:25.4,,,Uncle Mo
8/3/2019,3,MSW,,7,Dirt,Dubai Bobby,1,5.6,0,7,Jonathan Thomas,Javier Castellano,01:25.7,BEL 7/6 5,28,Shanghai Bobby
8/3/2019,3,MSW,,7,Dirt,Wayne O,4,1.7,1,8,Steven Asmussen,Jose Ortiz,01:26.9,,,Into Mischief
8/3/2019,3,MSW,,7,Dirt,Fishman,5,17.9,0,9,"James Lawrence, II",Kendrick Carmouche,01:27.1,LRL 7/11 1,23,Malibu Moon
8/3/2019,3,MSW,,7,Dirt,Indian Cross,3,21.2,0,10,Steven Asmussen,"Ricardo Santana, Jr.",01:29.6,,,Cross Traffic
8/4/2019,1,MSW-F,,7,Dirt,Daphne Moon,3,2.15,0,1,Jeremiah Englehart,Jose Ortiz,01:23.9,,,Cairo Prince
8/4/2019,1,MSW-F,,7,Dirt,Weekend Fun,6,2.4,0,2,Steven Asmussen,"Ricardo Santana, Jr.",01:24.5,CD 6/27 1,38,More Than Ready
8/4/2019,1,MSW-F,,7,Dirt,Lucky Dime,4,6.3,0,3,William Mott,Junior Alvarado,01:24.7,,,Creative Cause
8/4/2019,1,MSW-F,,7,Dirt,Pure Wow,1,2.05,1,4,John Terranova II,Joel Rosario,01:25.1,SAR 7/12 5,23,The Factor
8/4/2019,1,MSW-F,,7,Dirt,Foreign Exchange,2,19.8,0,5,D. Lukas,Luis Saez,01:25.9,SAR 7/14 1,21,Congrats
8/4/2019,1,MSW-F,,7,Dirt,Ill Will,5,11.4,0,6,Gary Contessa,Chris Landeros,01:26.9,SAR 7/21 7,14,Palace Malice
8/4/2019,4,MSW-F,,8.5,Turf,Crystalle,2,41.5,0,1,John Kimmel,Chris Landeros,01:41.2,,,Palace Malice
8/4/2019,4,MSW-F,,8.5,Turf,Sketches of Spain (IRE),4,5.4,0,2,Chad Brown,"Irad Ortiz, Jr.",01:41.5,,,Lope de Vega (IRE)
8/4/2019,4,MSW-F,,8.5,Turf,Sparkling Sky,7,2.95,0,3,Todd Pletcher,Jose Ortiz,01:41.5,,,More Than Ready
8/4/2019,4,MSW-F,,8.5,Turf,Situation Room,3,1.95,1,4,Chad Brown,Javier Castellano,01:41.7,,,Summer Front
8/4/2019,4,MSW-F,,8.5,Turf,Swanage,5,6,0,5,Michael Maker,Luis Saez,01:41.8,ELP 7/5 5,30,English Channel
8/4/2019,4,MSW-F,,8.5,Turf,Miss My Macho,9,27,0,6,Katherine Ritvo,Rajiv Maragh,01:42.0,SAR 7/21 7,14,Mucho Macho Man
8/4/2019,4,MSW-F,,8.5,Turf,Livin At the Beach,6,7.9,0,7,Christophe Clement,Dylan Davis,01:42.1,BEL 6/30 4,35,Treasure Beach (GB)
8/4/2019,4,MSW-F,,8.5,Turf,Bridal Path,1,10,0,8,Claude McGaughey III,Joel Rosario,01:42.4,,,Hard Spun
8/4/2019,4,MSW-F,,8.5,Turf,Osaka Girl,8,21.5,0,9,Brian Lynch,Manuel Franco,01:44.0,,,First Samurai
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Perfect Alibi,3,6.7,0,1,Mark Casse,"Irad Ortiz, Jr.",01:18.4,BEL 6/6 7,59,Sky Mesa
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Frank's Rockette,2,0.7,1,2,William Mott,Julien Leparoux,01:18.5,CD 6/21 1,44,Into Mischief
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Magic Dance,8,2.35,0,3,Steven Asmussen,"Ricardo Santana, Jr.",01:18.7,CD 6/29 10,36,More Than Ready
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Miss Peppina,6,10.4,0,4,Gary Gullo,Joel Rosario,01:18.8,BEL 7/3 5,32,Bayern
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Big Q,1,60.25,0,5,Gary Gullo,Jose Lezcano,01:19.5,SAR 7/11 5,24,Big Brown
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Mylastfirstkiss,5,83,0,6,Anthony Quartarolo,Chris Landeros,01:19.7,SAR 7/12 5,23,Flatter
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Integral,4,24.25,0,7,Todd Pletcher,John Velazquez,01:23.3,SAR 7/11 8,24,Algorithms
8/4/2019,10,GRD-F,Adirondack S.,6.5,Dirt,Just Fly,7,42,0,8,Joe Sharp,Luis Saez,01:27.5,SAR 7/17 5,18,Justin Phillip
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Thea's Theme,2,2.25,0,1,Jeremiah Englehart,Jose Ortiz,01:19.2,,,Bayern
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Critical Value,6,10.8,0,2,Jeremiah Englehart,Junior Alvarado,01:19.2,,,Bodemeister
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Funnypointofview,1,11.3,0,3,James Ryerson,Tyler Gaffalione,01:20.2,BEL 6/23 2,45,D'Funnybone
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Saratoga Beauty,5,1.95,1,4,Patrick McBurney,Paco Lopez,01:20.7,,,Macho Uno
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Rewarded,4,43.5,0,5,Michael Lauer,Manuel Franco,01:21.8,SAR 7/11 5,27,Central Banker
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Lady Kaza,7,4.3,0,6,Chad Brown,Javier Castellano,01:22.6,,,Congrats
8/7/2019,5,MSW-NY-F,,6.5,Dirt,A d'Oro,8,15.6,0,7,Brad Cox,Kendrick Carmouche,01:22.8,,,Alpha
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Graphite Dutchess,9,9.7,0,8,Bruce Brown,Luis Saez,01:24.2,,,Palace Malice
