DATE,RACE,CLASS,RACE NAME,DIST,SURF,STARTER NAME,PP,ODDS,FAVE,FIN,TRAINER,JOCKEY,TIME,PREV RACE,DAYS,SIRE
8/7/2019,5,MSW-NY-F,,6.5,Dirt,Bella Invasion,3,47.5,0,9,Randi Persaud,Samuel Jimenez,01:24.2,,,Normandy Invasion
8/8/2019,5,MSW-NY,,6.5,Dirt,Tiz the Law,3,3.55,0,1,Barclay Tagg,Junior Alvarado,01:18.0,,,Constitution
8/8/2019,5,MSW-NY,,6.5,Dirt,Dream Bigger,7,1.5,1,2,Rudy Rodriguez,John Velazquez,01:18.7,,,Mission Impazible
8/8/2019,5,MSW-NY,,6.5,Dirt,Brilliant Brooks,6,4.3,0,3,Jeremiah Englehart,Jose Ortiz,01:20.9,,,Candy Ride (ARG)
8/8/2019,5,MSW-NY,,6.5,Dirt,Disco Deano,5,31,0,4,M. Ferraro,Jaime Rodriguez,01:22.2,,,Verrazano
8/8/2019,5,MSW-NY,,6.5,Dirt,Dangerous Edge,8,4,0,5,George Weaver,Eric Cancel,01:22.6,,,Competitive Edge
8/8/2019,5,MSW-NY,,6.5,Dirt,Geta Lode of Lucky,2,19.2,0,6,Danny Gargan,Kendrick Carmouche,01:23.8,,,Girolamo
8/8/2019,5,MSW-NY,,6.5,Dirt,Perpetrate,4,11.3,0,7,Michael Stidham,Tyler Gaffalione,01:24.3,,,Distorted Humor
8/8/2019,5,MSW-NY,,6.5,Dirt,Forever Wicked,1,31,0,8,Randi Persaud,Rajiv Maragh,01:24.9,,,Wicked Strong
8/9/2019,4,MSW-NY,,5.5,Turf,Fly Fly Away,8,1.85,1,1,Christophe Clement,"Irad Ortiz, Jr.",01:02.5,SAR 7/18 5,22,First Samurai
8/9/2019,4,MSW-NY,,5.5,Turf,First Deputy,3,4.6,0,2,Linda Rice,Jose Ortiz,01:02.5,,,Awesome Again
8/9/2019,4,MSW-NY,,5.5,Turf,Shandian,6,3.55,0,3,Gary Contessa,Javier Castellano,01:02.8,SAR 7/18 5,22,Emcee
8/9/2019,4,MSW-NY,,5.5,Turf,Kierkegaard,10,4.6,0,4,Jack Sisterson,Joel Rosario,01:02.8,,,Freud
8/9/2019,4,MSW-NY,,5.5,Turf,Go Rudy Go,1,10.4,0,5,Rudy Rodriguez,Jose Lezcano,01:03.0,,,Warrior's Reward
8/9/2019,4,MSW-NY,,5.5,Turf,Lord Camden,9,6.7,0,6,Mark Casse,Tyler Gaffalione,01:03.0,,,Freud
8/9/2019,4,MSW-NY,,5.5,Turf,Very Replaceable,4,25.5,0,7,M. Ferraro,Jaime Rodriguez,01:03.4,,,Normandy Invasion
8/9/2019,4,MSW-NY,,5.5,Turf,Love Me Tomorrow,5,6.4,0,8,Wesley Ward,Dylan Davis,01:03.5,SAR 7/11 5,29,Mineshaft
8/9/2019,4,MSW-NY,,5.5,Turf,Perfect Banker,2,34,0,9,Thomas Albertrani,Eric Cancel,01:03.5,,,Central Banker
8/9/2019,4,MSW-NY,,5.5,Turf,Stone Guitar,7,32.5,0,10,Gary Contessa,Kendrick Carmouche,01:03.6,,,Bustin Stones
8/9/2019,6,MSW-F,,5.5,Turf,Voting Agreement,4,3,0,1,Chad Brown,Javier Castellano,01:01.9,,,More Than Ready
8/9/2019,6,MSW-F,,5.5,Turf,Boston Beauties (IRE),6,10.7,0,2,Todd Pletcher,Luis Saez,01:02.2,,,Zoffany (IRE)
8/9/2019,6,MSW-F,,5.5,Turf,Indochine,7,3.65,0,3,Chad Brown,"Irad Ortiz, Jr.",01:02.4,,,War Front
8/9/2019,6,MSW-F,,5.5,Turf,Love of My Heart,3,15.1,0,4,Mark Casse,Tyler Gaffalione,01:02.6,,,Colonel John
8/9/2019,6,MSW-F,,5.5,Turf,Leaveuwithasmile,1,20.5,0,5,Jeremiah Englehart,"Ricardo Santana, Jr.",01:02.6,,,Conveyance
8/9/2019,6,MSW-F,,5.5,Turf,Star Command,9,20.5,0,6,Claude McGaughey III,Dylan Davis,01:02.8,,,Orb
8/9/2019,6,MSW-F,,5.5,Turf,Our Little Jewel,5,21,0,7,Michael Trombetta,Joel Rosario,01:02.9,,,Hat Trick (JPN)
8/9/2019,6,MSW-F,,5.5,Turf,She's Into Me,2,7.6,0,8,Jorge Abreu,Jose Ortiz,01:03.1,,,Into Mischief
8/9/2019,6,MSW-F,,5.5,Turf,Divided Sky (IRE),8,2.3,1,9,Wesley Ward,John Velazquez,01:03.1,,,Society Rock (IRE)
8/9/2019,6,MSW-F,,5.5,Turf,La Negrita,10,38.5,0,10,Rudy Rodriguez,Manuel Franco,01:03.7,,,Fed Biz
8/10/2019,3,MSW,,8.5,Turf,Decorated Invader,5,1.25,1,1,Christophe Clement,Junior Alvarado,01:41.3,SAR 7/13 6,28,Declaration of War
8/10/2019,3,MSW,,8.5,Turf,Summer to Remember,1,2.5,0,2,Todd Pletcher,Manuel Franco,01:41.9,,,Summer Front
8/10/2019,3,MSW,,8.5,Turf,Fame to Famous,6,4.3,0,3,Edmund Davis,Luis Saez,01:41.9,SAR 7/27 7,14,Tapit
8/10/2019,3,MSW,,8.5,Turf,Glynn County,7,21.7,0,4,James Toner,Kendrick Carmouche,01:42.2,,,Kitten's Joy
8/10/2019,3,MSW,,8.5,Turf,No Bad Days,8,30,0,5,Nicholas Zito,Tyler Gaffalione,01:42.8,SAR 7/27 4,14,Carpe Diem
8/10/2019,3,MSW,,8.5,Turf,My Sacred Place,3,10,0,6,Jason Servis,Jose Lezcano,01:43.4,MTH 7/13 6,28,Temple City
8/10/2019,3,MSW,,8.5,Turf,City Guy,2,53,0,7,Philip Gleaves,Dylan Davis,01:43.4,BEL 7/6 5,35,Temple City
8/10/2019,3,MSW,,8.5,Turf,Yukon Eric,4,9.4,0,8,Linda Rice,Jose Ortiz,01:46.4,,,Will Take Charge
8/10/2019,5,MSW,,6,Dirt,Tumbling Sky,7,2.05,0,1,Steven Asmussen,"Ricardo Santana, Jr.",01:09.9,,,Competitive Edge
8/10/2019,5,MSW,,6,Dirt,Bellavia,8,22.8,0,2,Jena Antonucci,Tyler Gaffalione,01:10.1,,,Honor Code
8/10/2019,5,MSW,,6,Dirt,Famished,5,11.6,0,3,John Kimmel,Joel Rosario,01:10.3,,,Uncle Mo
8/10/2019,5,MSW,,6,Dirt,Irish Front,1,8,0,4,Todd Pletcher,Manuel Franco,01:10.6,,,Summer Front
8/10/2019,5,MSW,,6,Dirt,Ajaaweed,3,6,0,5,Kiaran McLaughlin,Luis Saez,01:10.6,,,Curlin
8/10/2019,5,MSW,,6,Dirt,Kittansett,2,1.5,1,6,Chad Brown,Jose Ortiz,01:11.0,,,American Pharoah
8/10/2019,5,MSW,,6,Dirt,Social Afleet,4,43,0,7,Dallas Stewart,Corey Lanerie,01:12.4,,,Northern Afleet
8/10/2019,5,MSW,,6,Dirt,Ghost of the Mambo,9,18.5,0,8,William Mott,Junior Alvarado,01:12.7,,,Ghostzapper
8/10/2019,5,MSW,,6,Dirt,Good Scout,6,52.75,0,9,D. Lukas,Rajiv Maragh,01:13.0,,,Oxbow
8/10/2019,7,MSW,,6,Dirt,Gozilla,6,0.6,1,1,Steven Asmussen,"Ricardo Santana, Jr.",01:09.6,,,Flatter
8/10/2019,7,MSW,,6,Dirt,Ox Bridge,8,7.5,0,2,Todd Pletcher,Manuel Franco,01:10.3,,,Oxbow
8/10/2019,7,MSW,,6,Dirt,Sprawl,2,10.7,0,3,William Mott,Jose Ortiz,01:10.8,,,City Zip
8/10/2019,7,MSW,,6,Dirt,Prince of Caps,4,46.75,0,4,Michelle Nevin,Eric Cancel,01:11.3,,,Awesome Again
8/10/2019,7,MSW,,6,Dirt,Cardiac Kid,7,5.7,0,5,Kenneth McPeek,Julien Leparoux,01:11.7,SAR 7/13 6,28,American Pharoah
8/10/2019,7,MSW,,6,Dirt,Option Value,1,5.3,0,6,Chad Brown,Luis Saez,01:12.1,,,Into Mischief
8/10/2019,7,MSW,,6,Dirt,Hostile Witness,9,36.5,0,7,Rudy Rodriguez,Jose Lezcano,01:12.9,,,Verrazano
8/10/2019,7,MSW,,6,Dirt,Gear Jockey,5,7.5,0,8,"George Arnold, II",Junior Alvarado,01:13.1,,,Twirling Candy
8/10/2019,7,MSW,,6,Dirt,Stick Figure,3,35.5,0,9,Dale Romans,Corey Lanerie,01:13.7,,,Tiznow
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Green Light Go,3,1.55,1,1,James Jerkens,Junior Alvarado,01:15.7,BEL 7/4 5,37,Hard Spun
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Noose,1,2.35,0,2,Eddie Kenneally,Corey Lanerie,01:16.3,CD 6/28 4,43,More Than Ready
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Tuggle,4,8.2,0,3,Jeremiah Englehart,Luis Saez,01:16.5,BEL 6/21 7,50,Point of Entry
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Peruvian Boy,6,16.5,0,4,"Ignacio Correas, IV",Julien Leparoux,01:17.1,AP 7/13 4,28,Tapiture
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Zyramid,2,8.1,0,5,Steven Asmussen,"Ricardo Santana, Jr.",01:17.6,SAR 7/13 4,28,City Zip
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Long Weekend,5,3.95,0,6,Thomas Amoss,Joel Rosario,01:17.9,CD 6/23 2,48,Majesticperfection
8/10/2019,8,GRD,Saratoga Special S.,6.5,Dirt,Iberico,7,32.75,0,7,Antonio Sano,Tyler Gaffalione,01:19.5,GP 7/6 6,35,Dialed In
8/11/2019,3,MSW-F,,8.5,Turf,Morning Gold,7,1.35,1,1,Kenneth McPeek,Jose Ortiz,01:40.6,SAR 7/14 1,28,Morning Line
8/11/2019,3,MSW-F,,8.5,Turf,Apurate,8,4.8,0,2,Todd Pletcher,John Velazquez,01:41.4,SAR 7/12 5,30,Summer Front
8/11/2019,3,MSW-F,,8.5,Turf,Micheline,2,12.5,0,3,Michael Stidham,Jose Lezcano,01:41.6,,,Bernardini
8/11/2019,3,MSW-F,,8.5,Turf,Slip Sliding Away,1,3.75,0,4,James Toner,Joe Bravo,01:41.6,,,American Pharoah
8/11/2019,3,MSW-F,,8.5,Turf,Gran Chemin,5,9.8,0,5,Jeremiah Englehart,"Irad Ortiz, Jr.",01:41.9,,,Constitution
8/11/2019,3,MSW-F,,8.5,Turf,Leeway,3,32.5,0,6,Christophe Clement,Chris Landeros,01:42.0,,,Stroll
8/11/2019,3,MSW-F,,8.5,Turf,Windfall Profit,4,7,0,7,Claude McGaughey III,Joel Rosario,01:42.0,,,Malibu Moon
8/11/2019,3,MSW-F,,8.5,Turf,Revelment,9,47.5,0,8,Barclay Tagg,Dylan Davis,01:42.6,,,English Channel
8/11/2019,3,MSW-F,,8.5,Turf,Catherineofaragon,10,35.25,0,9,Rodolphe Brisset,Tyler Gaffalione,01:42.8,,,Bodemeister
8/11/2019,3,MSW-F,,8.5,Turf,Hard Won,6,50.25,0,10,Leah Gyarmati,Rajiv Maragh,01:43.4,,,Hard Spun
8/11/2019,6,MSW-F,,6,Dirt,Lotta Ott,3,3.6,0,1,Steven Asmussen,"Ricardo Santana, Jr.",01:10.6,SAR 7/12 5,30,Tapiture
8/11/2019,6,MSW-F,,6,Dirt,Mundaye Call,8,0.85,1,2,Don Chatlos,Jose Ortiz,01:10.6,,,Into Mischief
8/11/2019,6,MSW-F,,6,Dirt,Secondary Market,4,7.7,0,3,Chad Brown,Javier Castellano,01:11.2,,,Into Mischief
8/11/2019,6,MSW-F,,6,Dirt,Noudha,2,15.4,0,4,Todd Pletcher,John Velazquez,01:11.5,,,American Pharoah
8/11/2019,6,MSW-F,,6,Dirt,Palace Avenger,7,8.7,0,5,Wesley Ward,"Irad Ortiz, Jr.",01:11.6,BEL 7/3 5,39,Palace
8/11/2019,6,MSW-F,,6,Dirt,Velvet Crush,6,15.6,0,6,Rodolphe Brisset,Manuel Franco,01:11.8,,,Tapit
8/11/2019,6,MSW-F,,6,Dirt,Plea,5,11.2,0,7,William Mott,Junior Alvarado,01:12.0,,,Lea
8/11/2019,6,MSW-F,,6,Dirt,Nikki My Angel,1,34.5,0,8,Anthony Quartarolo,Eric Cancel,01:15.4,TDN 7/20 7,22,Shackleford
8/14/2019,2,MSW,,6,Dirt,Beyond Gone,5,0.65,1,1,Kenneth McPeek,Jose Ortiz,01:11.3,SAR 7/18 2,27,Can the Man
8/14/2019,2,MSW,,6,Dirt,Dan the Man Can,3,4.8,0,2,Edward Barker,Manuel Franco,01:11.8,SAR 8/1 1,13,Can the Man
8/14/2019,2,MSW,,6,Dirt,More Thunder,2,4.5,0,3,Steve Klesaris,Joel Rosario,01:12.1,,,Goldencents
8/14/2019,2,MSW,,6,Dirt,King of American,6,18.2,0,4,Randi Persaud,Rajiv Maragh,01:12.7,SAR 8/1 3,13,Flatter
8/14/2019,2,MSW,,6,Dirt,Mr Phil,7,18.2,0,5,James Ryerson,Tyler Gaffalione,01:13.0,SAR 8/1 1,13,Mr Speaker
8/14/2019,2,MSW,,6,Dirt,Montana Man,1,11,0,6,Dale Romans,Luis Saez,01:13.4,,,Constitution
8/14/2019,2,MSW,,6,Dirt,Stone Guitar,4,20.1,0,7,Gary Contessa,Kendrick Carmouche,01:13.7,SAR 8/9 4,5,Bustin Stones
8/14/2019,6,MSW-NY-F,,8.5,Turf,English Breeze,5,9.4,0,1,David Donk,Manuel Franco,01:42.5,,,English Channel
8/14/2019,6,MSW-NY-F,,8.5,Turf,Sainte Mere Eglise,2,23.2,0,2,Thomas Bush,Junior Alvarado,01:43.3,,,Noble Mission (GB)
8/14/2019,6,MSW-NY-F,,8.5,Turf,Mazal Eighteen,10,7.7,0,3,Patrick Reynolds,"Irad Ortiz, Jr.",01:43.6,SAR 7/24 3,21,Will Take Charge
8/14/2019,6,MSW-NY-F,,8.5,Turf,Kiss and Run,9,7.6,0,4,Cherie DeVaux,Jose Lezcano,01:43.6,,,Carpe Diem
8/14/2019,6,MSW-NY-F,,8.5,Turf,Dustinthewind,7,24.75,0,5,Edmund Davis,Joe Bravo,01:43.8,SAR 7/24 3,21,Mission Impazible
8/14/2019,6,MSW-NY-F,,8.5,Turf,Astoria Kitten,3,1,1,6,Danny Gargan,Kendrick Carmouche,01:43.8,,,Kitten's Joy
8/14/2019,6,MSW-NY-F,,8.5,Turf,Sister Beauty,8,15.5,0,7,Gary Contessa,Joel Rosario,01:44.0,SAR 7/31 3,14,Revolutionary
8/14/2019,6,MSW-NY-F,,8.5,Turf,Big Bounty,1,22.1,0,8,Leah Gyarmati,Jose Ortiz,01:44.0,,,Posse
8/14/2019,6,MSW-NY-F,,8.5,Turf,Devils Rendezvous,6,5.3,0,9,Gary Contessa,Tyler Gaffalione,01:44.7,SAR 7/17 5,28,Daredevil
8/14/2019,6,MSW-NY-F,,8.5,Turf,More Than Silver,4,40.5,0,10,Leah Gyarmati,Rajiv Maragh,01:45.9,SAR 7/24 3,21,More Than Ready
8/14/2019,7,STK-F,Bolton Landing S.,5.5,Turf,Kimari,4,0.25,1,1,Wesley Ward,John Velazquez,01:01.4,ASC 6/19,56,Munnings
8/14/2019,7,STK-F,Bolton Landing S.,5.5,Turf,Abscond,3,5.7,0,2,Eddie Kenneally,Javier Castellano,01:02.0,ELP 7/21 4,24,Blame
8/14/2019,7,STK-F,Bolton Landing S.,5.5,Turf,Champagne Humor,5,13.5,0,3,Antonio Sano,Luca Panici,01:02.2,GP 5/25 5,81,Distorted Humor
8/14/2019,7,STK-F,Bolton Landing S.,5.5,Turf,Vast,1,6.9,0,4,William Mott,Junior Alvarado,01:02.5,SAR 7/12 5,33,Lea
8/14/2019,7,STK-F,Bolton Landing S.,5.5,Turf,Classy Sadie,6,23.3,0,5,Gary Contessa,Tyler Gaffalione,01:02.5,SAR 7/18 3,27,Emcee
8/14/2019,7,STK-F,Bolton Landing S.,5.5,Turf,Persian Queen,2,31.5,0,6,Carlos Martin,Luis Saez,01:03.5,SAR 7/25 2,20,Union Rags
8/15/2019,2,MSW-F,,6,Dirt,British Idiom,3,3.5,1,1,Brad Cox,Javier Castellano,01:10.0,,,Flashback
8/15/2019,2,MSW-F,,6,Dirt,Miss Marissa,2,14.5,0,2,James Ryerson,Dylan Davis,01:10.6,SAR 7/14 1,32,He's Had Enough
8/15/2019,2,MSW-F,,6,Dirt,Ain't None Lucky,6,3.8,0,3,Lacey Gaudet,"Irad Ortiz, Jr.",01:10.7,SAR 7/17 5,29,Candy Ride (ARG)
8/15/2019,2,MSW-F,,6,Dirt,Miraculousblessing,7,8.2,0,4,Kelsey Danner,Tyler Gaffalione,01:11.5,,,Rattlesnake Bridge
8/15/2019,2,MSW-F,,6,Dirt,Esther's Fortune,8,7.5,0,5,Bruce Levine,Jose Ortiz,01:12.2,,,Super Saver
8/15/2019,2,MSW-F,,6,Dirt,Little Farina,1,14,0,6,Rudy Rodriguez,Manuel Franco,01:12.9,,,Astrology
8/15/2019,2,MSW-F,,6,Dirt,Surprise Arrival,5,32.5,0,7,Michael Maker,Jose Lezcano,01:12.9,,,Lea
8/15/2019,2,MSW-F,,6,Dirt,Cherokee Song,9,65.75,0,8,Randi Persaud,Samuel Jimenez,01:14.1,,,Pioneerof the Nile
8/15/2019,2,MSW-F,,6,Dirt,Tetrahydro,4,5.5,0,9,Dale Romans,Luis Saez,01:14.1,,,Daredevil
8/15/2019,2,MSW-F,,6,Dirt,Talk You Out of It,10,3.75,0,10,Bruce Brown,Junior Alvarado,01:17.8,BEL 7/3 5,43,Overanalyze
8/15/2019,4,MSW,,5.5,Turf,Mystic Lancelot,4,1.8,1,1,Todd Pletcher,John Velazquez,01:01.1,,,Into Mischief
8/15/2019,4,MSW,,5.5,Turf,Art Collector,8,7.1,0,2,Joe Sharp,Luis Saez,01:01.5,,,Bernardini
8/15/2019,4,MSW,,5.5,Turf,Buy Land and See,1,11.6,0,3,Steve Klesaris,Jose Lezcano,01:01.7,,,Cairo Prince
8/15/2019,4,MSW,,5.5,Turf,Aye Aye Sir,6,5.6,0,4,Wesley Ward,"Irad Ortiz, Jr.",01:01.8,,,Midshipman
8/15/2019,4,MSW,,5.5,Turf,Croi Mor,5,10.6,0,5,Todd Pletcher,Javier Castellano,01:01.9,,,Honor Code
8/15/2019,4,MSW,,5.5,Turf,Relentless Dancer,2,3.5,0,6,Michael Maker,Jose Ortiz,01:01.9,,,Midshipman
8/15/2019,4,MSW,,5.5,Turf,Pharoah Cat,3,22.7,0,7,D. Lukas,Luis Reyes,01:02.2,SAR 7/13 4,33,American Pharoah
8/15/2019,4,MSW,,5.5,Turf,Katama Bay,7,18.5,0,8,Brad Cox,Joel Rosario,01:02.2,,,Flatter
8/15/2019,4,MSW,,5.5,Turf,Mr Thrifty,9,10.9,0,9,"Robert Reid, Jr.",Kendrick Carmouche,01:03.4,SAR 7/21 8,25,Poseidon's Warrior
8/16/2019,1,MSW-NY,,8.5,Turf,Mo Ready,6,1.1,1,1,Todd Pletcher,Jose Ortiz,01:43.6,SAR 7/26 2,21,Uncle Mo
8/16/2019,1,MSW-NY,,8.5,Turf,Maxwell Esquire,2,5.6,0,2,Christophe Clement,"Irad Ortiz, Jr.",01:43.8,,,Discreet Cat
8/16/2019,1,MSW-NY,,8.5,Turf,Turbo Drive,4,7.3,0,3,Michael Maker,Dylan Davis,01:44.0,SAR 7/18 5,29,Teuflesberg
8/16/2019,1,MSW-NY,,8.5,Turf,Noble Emotion,3,21.1,0,4,Jonathan Thomas,Javier Castellano,01:44.0,,,Noble Mission (GB)
8/16/2019,1,MSW-NY,,8.5,Turf,Barleewon,1,4.2,0,5,Michael Stidham,John Velazquez,01:44.1,SAR 7/18 5,29,Animal Kingdom
8/16/2019,1,MSW-NY,,8.5,Turf,Inside Info,7,11.5,0,6,George Weaver,Manuel Franco,01:44.5,,,Mission Impazible
8/16/2019,1,MSW-NY,,8.5,Turf,Driftwood,9,11.7,0,7,Kenneth McPeek,Julien Leparoux,01:44.8,SAR 7/26 2,21,Courageous Cat
8/16/2019,1,MSW-NY,,8.5,Turf,Managing Risk,10,1.1,1,8,Rudy Rodriguez,Rajiv Maragh,01:45.5,AQU 4/19 1,119,Micromanage
8/16/2019,1,MSW-NY,,8.5,Turf,Kobe,5,31.75,0,9,Gary Contessa,Tyler Gaffalione,01:46.2,SAR 7/26 2,21,Japan
8/16/2019,1,MSW-NY,,8.5,Turf,Victory Built,8,39.5,0,10,Michael Maker,Luis Saez,01:48.5,,,Big Brown
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Another Miracle,3,2.55,0,1,Gary Contessa,Manuel Franco,01:01.6,SAR 7/24 6,23,American Pharoah
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Proven Strategies,2,10.7,0,2,Mark Casse,Tyler Gaffalione,01:01.9,SAR 7/27 7,20,Sky Mesa
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Montauk Daddy,6,0.85,1,3,Linda Rice,Jose Lezcano,01:01.9,BEL 7/6 5,41,Daddy Long Legs
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Memorable,1,20.2,0,4,Steven Asmussen,"Ricardo Santana, Jr.",01:02.4,SAR 7/13 3,34,Uncle Mo
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Now Is,8,24.25,0,5,Philip Gleaves,John Velazquez,01:02.8,MTH 8/3 10,13,Sidney's Candy
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Venerate,7,32.5,0,6,Antonio Sano,"Irad Ortiz, Jr.",01:03.0,GP 7/4 2,43,Treasure Beach (GB)
8/16/2019,9,STK,Skidmore S.,5.5,Turf,Frosted Rose,5,6.1,0,7,Michael Trombetta,Joel Rosario,01:03.1,SAR 8/1 1,15,Oxbow
8/16/2019,9,STK,Skidmore S.,5.5,Turf,River Hawk,4,29.75,0,8,Edward Allard,Jose Ortiz,01:03.1,LRL 8/1 2,15,Treasure Beach (GB)
8/17/2019,1,MSW,,7,Dirt,Acre,5,5.2,0,1,William Mott,Junior Alvarado,01:23.1,SAR 7/27 4,21,Blame
8/17/2019,1,MSW,,7,Dirt,Market Impact,1,1.3,1,2,Chad Brown,Javier Castellano,01:23.7,,,Carpe Diem
8/17/2019,1,MSW,,7,Dirt,Yankee Empire,3,5.8,0,3,John Kimmel,Chris Landeros,01:23.9,SAR 7/21 8,27,Cairo Prince
8/17/2019,1,MSW,,7,Dirt,Leading West,2,7.5,0,4,Joe Sharp,Manuel Franco,01:24.1,SAR 7/27 4,21,Distorted Humor
