DATE,RACE,CLASS,RACE NAME,DIST,SURF,STARTER NAME,PP,ODDS,FAVE,FIN,TRAINER,JOCKEY,TIME,PREV RACE,DAYS,SIRE
8/17/2019,1,MSW,,7,Dirt,Fort McHenry,4,1.95,0,5,Todd Pletcher,Jose Ortiz,01:25.4,,,Tapit
8/17/2019,7,MSW,,6.5,Dirt,American Butterfly,3,22.1,0,1,D. Lukas,Luis Saez,01:17.1,SAR 7/21 8,27,American Pharoah
8/17/2019,7,MSW,,6.5,Dirt,Irish Mias,6,2.4,0,2,H. Motion,Rajiv Maragh,01:17.5,SAR 7/24 6,24,Sky Mesa
8/17/2019,7,MSW,,6.5,Dirt,Candy Tycoon,4,0.85,1,3,Todd Pletcher,Jose Ortiz,01:17.8,,,Twirling Candy
8/17/2019,7,MSW,,6.5,Dirt,Unprecedented,5,28.75,0,4,John Kimmel,Tyler Gaffalione,01:17.8,,,Bayern
8/17/2019,7,MSW,,6.5,Dirt,Excession,7,30.25,0,5,Steven Asmussen,"Ricardo Santana, Jr.",01:17.9,SAR 7/21 8,27,Union Rags
8/17/2019,7,MSW,,6.5,Dirt,Eagles Palace,2,21.2,0,6,William Mott,Junior Alvarado,01:18.0,SAR 7/21 8,27,Palace Malice
8/17/2019,7,MSW,,6.5,Dirt,Cost Basis,1,5.7,0,7,Chad Brown,Javier Castellano,01:18.8,,,Into Mischief
8/17/2019,7,MSW,,6.5,Dirt,Feisty Bird,9,19.3,0,8,Ian Wilkes,Chris Landeros,01:19.0,,,Curlin
8/17/2019,7,MSW,,6.5,Dirt,African Heritage,8,62.5,0,9,Jaime Mejia,Jose Gallego,01:19.0,,,Cairo Prince
8/18/2019,3,MSW-F,,7,Dirt,Sharing,5,2.55,0,1,H. Motion,Manuel Franco,01:24.3,SAR 7/21 7,28,Speightstown
8/18/2019,3,MSW-F,,7,Dirt,Good Shabbos,4,1.9,1,2,Jeremiah Englehart,Luis Saez,01:25.3,SAR 7/12 5,37,Munnings
8/18/2019,3,MSW-F,,7,Dirt,Make Or Break,2,41.75,0,3,Mark Hennig,Chris Landeros,01:26.1,,,Flatter
8/18/2019,3,MSW-F,,7,Dirt,Gloriously,7,6.8,0,4,James Jerkens,Jose Lezcano,01:26.8,SAR 7/31 6,18,Mucho Macho Man
8/18/2019,3,MSW-F,,7,Dirt,In Good Spirits,3,13.5,0,5,"Albert Stall, Jr.",Tyler Gaffalione,01:26.8,,,Ghostzapper
8/18/2019,3,MSW-F,,7,Dirt,Americano Girl,1,2,0,6,Chad Brown,"Irad Ortiz, Jr.",01:27.3,,,Medaglia d'Oro
8/18/2019,3,MSW-F,,7,Dirt,Bovary,6,45.75,0,7,William Mott,Dylan Davis,01:32.8,,,First Samurai
8/18/2019,5,MCL-F,,5.5,Dirt,Shadilee,4,7.9,0,1,Todd Pletcher,Luis Saez,01:03.9,,,Declaration of War
8/18/2019,5,MCL-F,,5.5,Dirt,Palace Avenger,2,2.55,0,2,Wesley Ward,"Irad Ortiz, Jr.",01:04.4,SAR 8/11 6,7,Palace
8/18/2019,5,MCL-F,,5.5,Dirt,Wedontbelieveher,1,3.4,0,3,Anthony Quartarolo,Manuel Franco,01:04.8,SAR 7/25 2,24,Bayern
8/18/2019,5,MCL-F,,5.5,Dirt,Speed Talks,6,10.2,0,4,Gary Contessa,Tyler Gaffalione,01:05.2,SAR 7/25 2,24,Afleet Express
8/18/2019,5,MCL-F,,5.5,Dirt,Quantum Computing,3,2.45,1,5,Chad Brown,Javier Castellano,01:05.5,,,Competitive Edge
8/18/2019,5,MCL-F,,5.5,Dirt,Wicked Spirit,5,12.1,0,6,Wesley Ward,Dylan Davis,01:06.7,,,Wicked Strong
8/18/2019,5,MCL-F,,5.5,Dirt,Chaysenbryn,7,7.3,0,7,Jeremiah Englehart,Jose Ortiz,01:06.8,,,Super Saver
8/18/2019,6,MSW-F,,6.5,Dirt,Mrs. Danvers,6,0.95,1,1,Claude McGaughey III,Joel Rosario,01:15.8,SAR 7/19 5,30,Tapit
8/18/2019,6,MSW-F,,6.5,Dirt,Finite,4,3.15,0,2,Steven Asmussen,"Ricardo Santana, Jr.",01:16.0,SAR 7/19 5,30,Munnings
8/18/2019,6,MSW-F,,6.5,Dirt,Abilene Trail,7,4.1,0,3,Todd Pletcher,Luis Saez,01:16.8,,,Curlin
8/18/2019,6,MSW-F,,6.5,Dirt,Water White,2,17.2,0,4,Rudy Rodriguez,"Irad Ortiz, Jr.",01:17.6,,,Conveyance
8/18/2019,6,MSW-F,,6.5,Dirt,Striking Beauty,1,11.2,0,5,James Jerkens,Junior Alvarado,01:17.7,,,Curlin
8/18/2019,6,MSW-F,,6.5,Dirt,Bird Tycoon,8,16.3,0,6,Ian Wilkes,Chris Landeros,01:18.9,SAR 7/12 5,37,Graydar
8/18/2019,6,MSW-F,,6.5,Dirt,Melisande,5,24.25,0,7,William Mott,Jose Ortiz,01:20.0,,,Bodemeister
8/18/2019,6,MSW-F,,6.5,Dirt,Blossom Bow,3,51.25,0,8,Jaime Mejia,Jose Gallego,01:21.5,,,Oxbow
8/21/2019,3,MCL,,5.5,Dirt,Indian Cross,1,6.2,0,1,Steven Asmussen,"Ricardo Santana, Jr.",01:06.3,SAR 8/3 3,18,Cross Traffic
8/21/2019,3,MCL,,5.5,Dirt,Shackleford's Joy,6,2.4,0,2,D. Lukas,Rajiv Maragh,01:06.3,SAR 7/24 6,28,Shackleford
8/21/2019,3,MCL,,5.5,Dirt,Alex Love Candy,2,24,0,3,Randi Persaud,Heman Harkie,01:06.6,,,Candy Ride (ARG)
8/21/2019,3,MCL,,5.5,Dirt,Rejected Again,3,1.05,1,4,Gary Gullo,"Irad Ortiz, Jr.",01:07.8,BEL 6/28 4,54,Tapizar
8/21/2019,3,MCL,,5.5,Dirt,Bychance,5,8.7,0,5,Jaime Mejia,Jose Gallego,01:07.8,,,Bernardini
8/21/2019,3,MCL,,5.5,Dirt,Brady's Palace,4,6.2,0,6,George Weaver,Manuel Franco,01:08.6,,,Palace Malice
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Naked Avenger,4,9.5,0,1,Timothy Hills,Luis Saez,01:05.1,,,Congrats
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Jewel of Arabia,6,0.65,1,2,Christophe Clement,Joel Rosario,01:05.4,SAR 7/18 3,34,Daredevil
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Never Heard of Her,7,17.2,0,3,Gary Contessa,Tyler Gaffalione,01:05.9,,,Constitution
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Adorable Maya,8,19.9,0,4,Thomas Bush,Jose Lezcano,01:06.0,,,Bernardini
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Be Magic,5,36.5,0,5,Rudy Rodriguez,Junior Alvarado,01:06.4,,,Frost Giant
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Beyond Brown,10,7.3,0,6,David Donk,Eric Cancel,01:06.4,SAR 7/24 3,28,Big Brown
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Sophie Rules,1,5.3,0,7,Jeremiah Englehart,Jose Ortiz,01:06.5,,,Emcee
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Mebs Web,3,54,0,8,Nicholas Zito,Joey Martinez,01:06.7,,,Giant Surprise
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Barbara's Bank,2,20.3,0,9,Eduardo Jones,Kendrick Carmouche,01:06.8,,,Bank Heist
8/21/2019,5,MSW-NY-F,,5.5,Dirt,Manage My Credit,9,32,0,10,Gary Gullo,"Irad Ortiz, Jr.",01:09.4,,,Micromanage
8/21/2019,6,MSW,,7,Dirt,Flute Maker,6,2.65,0,1,Kenneth McPeek,Jose Ortiz,01:24.5,ELP 6/30 7,52,Sky Mesa
8/21/2019,6,MSW,,7,Dirt,Like You,5,12.6,0,2,Rudy Rodriguez,Luis Reyes,01:26.3,,,Distorted Humor
8/21/2019,6,MSW,,7,Dirt,Legend of Bam,3,4.5,0,3,Rudy Rodriguez,"Irad Ortiz, Jr.",01:26.5,,,Golden Ticket
8/21/2019,6,MSW,,7,Dirt,Breed's Hill,8,8.7,0,4,Barbara Minshall,"Ricardo Santana, Jr.",01:27.1,,,Revolutionary
8/21/2019,6,MSW,,7,Dirt,Ninth of April,4,14.4,0,5,Edmund Davis,Joe Bravo,01:27.4,SAR 8/1 1,20,Shanghai Bobby
8/21/2019,6,MSW,,7,Dirt,Justintimeforwine,2,7.6,0,6,Gary Contessa,Tyler Gaffalione,01:27.8,SAR 8/1 1,20,Justin Phillip
8/21/2019,6,MSW,,7,Dirt,Smite,1,1.75,1,7,Joe Sharp,Luis Saez,01:27.9,SAR 8/1 1,20,Congrats
8/21/2019,6,MSW,,7,Dirt,Lovedisc,7,43.75,0,8,Jaime Mejia,Jose Gallego,01:30.4,,,Grey Swallow
8/22/2019,5,MSW-F,,7,Dirt,Wicked Title,3,9.1,0,1,Chad Summers,Joel Rosario,01:25.0,SAR 7/31 5,22,Wicked Strong
8/22/2019,5,MSW-F,,7,Dirt,Raggedy Annie,5,2.35,0,2,D. Lukas,Rajiv Maragh,01:25.0,SAR 7/17 5,36,Union Rags
8/22/2019,5,MSW-F,,7,Dirt,Project Whiskey,6,1.25,1,3,"Robert Reid, Jr.",Kendrick Carmouche,01:25.0,SAR 7/17 5,36,Tapizar
8/22/2019,5,MSW-F,,7,Dirt,La Negrita,2,5.3,0,4,Rudy Rodriguez,Manuel Franco,01:25.5,SAR 8/9 6,13,Fed Biz
8/22/2019,5,MSW-F,,7,Dirt,Central Capital,7,11.9,0,5,Leah Gyarmati,Junior Alvarado,01:26.2,SAR 7/31 5,22,Central Banker
8/22/2019,5,MSW-F,,7,Dirt,Sweet Leaf,1,14.3,0,6,Gary Contessa,Luis Reyes,01:26.8,,,Jimmy Creed
8/22/2019,5,MSW-F,,7,Dirt,Let It Slide,4,17.9,0,7,Bruce Brown,Michael Luzzi,01:28.3,,,Freud
8/22/2019,6,MSW,,9,Dirt,Enforceable,3,1.1,1,1,Mark Casse,Jose Ortiz,01:50.7,SAR 7/13 6,40,Tapit
8/22/2019,6,MSW,,9,Dirt,Mo and Go,4,12.5,0,2,Jeremiah Englehart,Luis Saez,01:50.8,SAR 7/27 7,26,Uncle Mo
8/22/2019,6,MSW,,9,Dirt,Lucky Curlin,2,1.1,1,3,Mark Casse,Tyler Gaffalione,01:50.9,SAR 7/21 8,32,Curlin
8/22/2019,6,MSW,,9,Dirt,Portos,6,4,0,4,Todd Pletcher,John Velazquez,01:51.2,,,Tapit
8/22/2019,6,MSW,,9,Dirt,Cowtown,5,6.4,0,5,Todd Pletcher,"Irad Ortiz, Jr.",01:52.0,,,Tonalist
8/22/2019,6,MSW,,9,Dirt,Zuzudini,7,36,0,6,Edward Barker,Dylan Davis,01:52.4,,,Bernardini
8/22/2019,6,MSW,,9,Dirt,Crossing the Moon,8,4.1,0,7,Kenneth McPeek,Joel Rosario,01:52.4,SAR 7/27 7,26,Cross Traffic
8/22/2019,6,MSW,,9,Dirt,Ghost of the Mambo,9,16.5,0,8,William Mott,Junior Alvarado,01:52.7,SAR 8/10 5,12,Ghostzapper
8/22/2019,6,MSW,,9,Dirt,Imperare,1,22.2,0,9,"Albert Stall, Jr.",Manuel Franco,01:53.7,,,Empire Maker
8/23/2019,1,MSW-NY-F,,5.5,Turf,Ava K's Girl,4,10.8,0,1,Michelle Nevin,Joel Rosario,01:03.8,,,Giant's Causeway
8/23/2019,1,MSW-NY-F,,5.5,Turf,Single Verse,8,3.5,0,2,Bruce Brown,Tyler Gaffalione,01:03.8,SAR 7/17 10,37,Mineshaft
8/23/2019,1,MSW-NY-F,,5.5,Turf,Stretchthestory,3,11.4,0,3,Christophe Clement,Junior Alvarado,01:04.1,,,Lookin at Lucky
8/23/2019,1,MSW-NY-F,,5.5,Turf,Jen's Battle,6,4,0,4,Gary Contessa,Manuel Franco,01:04.1,SAR 7/24 3,30,Declaration of War
8/23/2019,1,MSW-NY-F,,5.5,Turf,Unicorn Sally,5,39,0,5,John Kimmel,Chris Landeros,01:04.2,,,Point of Entry
8/23/2019,1,MSW-NY-F,,5.5,Turf,A Freud of Mama,2,17.6,0,6,Michael Maker,Luis Saez,01:04.4,,,Freud
8/23/2019,1,MSW-NY-F,,5.5,Turf,Deeply Analytical,1,1.5,1,7,Chad Brown,Javier Castellano,01:04.6,,,Majestic City
8/23/2019,1,MSW-NY-F,,5.5,Turf,American Song,7,17.2,0,8,Jeremiah Englehart,"Jorge Vargas, Jr.",01:04.9,SAR 7/17 10,37,Maclean's Music
8/23/2019,1,MSW-NY-F,,5.5,Turf,Desbordes,10,13.6,0,9,George Weaver,"Ricardo Santana, Jr.",01:05.0,,,Central Banker
8/23/2019,1,MSW-NY-F,,5.5,Turf,Lil Morning Star,9,91,0,10,Kim Laudati,Joey Martinez,01:05.2,SAR 7/24 3,30,Central Banker
8/23/2019,4,MSW-NY,,5.5,Dirt,Three Jokers,8,2,1,1,John Terranova II,Luis Saez,01:04.4,,,Twirling Candy
8/23/2019,4,MSW-NY,,5.5,Dirt,Tapizearance,6,17.8,0,2,Gary Contessa,Manuel Franco,01:04.8,SAR 7/18 5,36,Tapizar
8/23/2019,4,MSW-NY,,5.5,Dirt,Scilly Cay,7,3.2,0,3,Linda Rice,Jose Ortiz,01:04.8,,,Fed Biz
8/23/2019,4,MSW-NY,,5.5,Dirt,Hold My Call,9,18.1,0,4,"Robert Falcone, Jr.",Kendrick Carmouche,01:04.9,,,Hold Me Back
8/23/2019,4,MSW-NY,,5.5,Dirt,Lord Camden,4,3.3,0,5,Mark Casse,Tyler Gaffalione,01:05.4,SAR 8/9 4,14,Freud
8/23/2019,4,MSW-NY,,5.5,Dirt,True Grace,1,6.9,0,6,Christophe Clement,Joel Rosario,01:05.4,,,Competitive Edge
8/23/2019,4,MSW-NY,,5.5,Dirt,Austrian,5,17.5,0,7,D. Lukas,Joe Bravo,01:06.1,,,Freud
8/23/2019,4,MSW-NY,,5.5,Dirt,Solar Fire,2,12.4,0,8,"John Toscano, Jr.","Ricardo Santana, Jr.",01:06.5,,,Fast Anna
8/23/2019,4,MSW-NY,,5.5,Dirt,Kampai,3,29.25,0,9,Chris Englehart,Benjamin Hernandez,01:08.2,,,Central Banker
8/23/2019,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Fierce Lady,5,1.1,1,1,Dermot Magner,Javier Castellano,01:16.7,SAR 7/18 3,36,Competitive Edge
8/23/2019,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Time Limit,3,11.8,0,2,Michael Maker,"Irad Ortiz, Jr.",01:16.8,SAR 7/18 3,36,Bustin Stones
8/23/2019,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,My Italian Rabbi,6,2.65,0,3,Jeremiah Englehart,Luis Saez,01:17.6,SAR 7/18 3,36,Competitive Edge
8/23/2019,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Violent Point,1,5.8,0,4,Mark Casse,John Velazquez,01:18.2,SAR 7/17 10,37,Violence
8/23/2019,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Big Q,2,4.2,0,5,Gary Gullo,Jose Lezcano,01:18.5,SAR 8/4 10,19,Big Brown
8/23/2019,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Wharf Cat,4,31,0,6,"Oscar Barrera, III",Luis Reyes,01:21.1,FL 7/29 6,25,Majestic City
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,City Man,3,2.25,1,1,Christophe Clement,Joel Rosario,01:16.9,SAR 7/18 5,36,Mucho Macho Man
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Cleon Jones,7,3.45,0,2,Jeremiah Englehart,"Jorge Vargas, Jr.",01:17.7,SAR 7/28 1,26,Tale of the Cat
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Listentoyourheart,9,5,0,3,Christophe Clement,Manuel Franco,01:17.8,SAR 7/17 2,37,Afleet Alex
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Theitalianamerican,6,10.3,0,4,Gary Contessa,Javier Castellano,01:18.0,SAR 7/17 2,37,Girolamo
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Bull of Bayern,1,20.5,0,5,Rudy Rodriguez,"Ricardo Santana, Jr.",01:18.1,BEL 6/26 6,58,Bayern
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Opportunist,5,8.6,0,6,Mark Casse,Tyler Gaffalione,01:18.1,GP 7/20 9,34,Ghostzapper
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Mission Wrapitup,4,12,0,7,Bruce Brown,Dylan Davis,01:19.1,SAR 7/17 2,37,Mission Impazible
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,Sky of Hook,8,8.4,0,8,Rudy Rodriguez,Luis Saez,01:19.2,SAR 7/17 2,37,Tapiture
8/23/2019,8,STK-NY,Funny Cide S.,6.5,Dirt,No Lime,2,12,0,9,William Mott,Junior Alvarado,01:19.5,SAR 7/26 2,28,Flashback
8/24/2019,2,MSW,,6,Dirt,Tap It to Win,1,3.65,0,1,Mark Casse,Tyler Gaffalione,01:09.6,WO 7/21 7,34,Tapit
8/24/2019,2,MSW,,6,Dirt,Complexifier,3,3,0,2,Brian Lynch,"Irad Ortiz, Jr.",01:10.1,SAR 7/27 4,28,Overanalyze
8/24/2019,2,MSW,,6,Dirt,O'Trouble,5,4.7,0,3,Anthony Dutrow,John Velazquez,01:10.1,,,In Trouble
8/24/2019,2,MSW,,6,Dirt,Onward,6,11.8,0,4,Christophe Clement,Jose Ortiz,01:11.2,,,Street Sense
8/24/2019,2,MSW,,6,Dirt,Icecap,7,22.7,0,5,Steven Asmussen,"Ricardo Santana, Jr.",01:11.2,,,Carpe Diem
8/24/2019,2,MSW,,6,Dirt,Atoka,4,1.7,1,6,D. Lukas,Luis Saez,01:11.4,SAR 8/3 3,21,Union Rags
8/24/2019,2,MSW,,6,Dirt,Moonshine Now,2,13.6,0,7,Christophe Clement,Joel Rosario,01:11.4,,,Malibu Moon
8/25/2019,1,MSW-F,,6,Dirt,Wicked Whisper,1,1.6,1,1,Steven Asmussen,"Ricardo Santana, Jr.",01:10.3,,,Liam's Map
8/25/2019,1,MSW-F,,6,Dirt,Highland Glory,3,4.1,0,2,Barclay Tagg,Junior Alvarado,01:11.3,,,Sky Mesa
8/25/2019,1,MSW-F,,6,Dirt,Foreign Exchange,4,15.9,0,3,D. Lukas,Luis Saez,01:11.5,SAR 8/4 1,21,Congrats
8/25/2019,1,MSW-F,,6,Dirt,Stop Shoppin Tammy,5,2.15,0,4,Philip Bauer,Eric Cancel,01:12.1,,,Tapit
8/25/2019,1,MSW-F,,6,Dirt,Sea of Blue,2,5.8,0,5,Kiaran McLaughlin,Joel Rosario,01:12.6,,,Midshipman
8/25/2019,1,MSW-F,,6,Dirt,Wedontbelieveher,6,9.2,0,6,Anthony Quartarolo,Manuel Franco,01:13.2,SAR 8/18 5,7,Bayern
8/25/2019,7,MCL-F,,5.5,Turf,Double Down Dare,3,5.3,0,1,Steve Klesaris,Manuel Franco,01:03.5,SAR 7/17 5,39,Cross Traffic
8/25/2019,7,MCL-F,,5.5,Turf,Roman City,1,3.3,0,2,Robertino Diodoro,"Irad Ortiz, Jr.",01:03.9,,,City Zip
8/25/2019,7,MCL-F,,5.5,Turf,Wicked Amber,2,45,0,3,Randi Persaud,Heman Harkie,01:03.9,SAR 7/31 5,25,Ghostzapper
8/25/2019,7,MCL-F,,5.5,Turf,More Or Less,9,3.8,0,4,Phil Schoenthal,Kendrick Carmouche,01:04.2,,,More Than Ready
8/25/2019,7,MCL-F,,5.5,Turf,Yellen,7,3,1,5,Wesley Ward,Dylan Davis,01:04.3,CD 6/20 4,66,Fed Biz
8/25/2019,7,MCL-F,,5.5,Turf,Larry's Baby,4,12.2,0,6,D. Lukas,Luis Saez,01:04.6,SAR 7/19 5,37,Majesticperfection
8/25/2019,7,MCL-F,,5.5,Turf,Speed Talks,8,19,0,7,Gary Contessa,Tyler Gaffalione,01:05.3,SAR 8/18 5,7,Afleet Express
8/25/2019,7,MCL-F,,5.5,Turf,Bow Maker,5,9,0,8,Linda Rice,Jose Ortiz,01:05.8,,,Oxbow
8/25/2019,7,MCL-F,,5.5,Turf,Crack of Dawn,10,13.3,0,9,Philip Serpe,Eric Cancel,01:05.8,SAR 7/21 7,35,Bernardini
8/25/2019,7,MCL-F,,5.5,Turf,Eli Rocks,6,36.25,0,10,Thomas Morley,"Ricardo Santana, Jr.",01:06.3,,,Frost Giant
8/28/2019,6,MSW-NY,,6,Dirt,Moonachie,3,4.2,0,1,Jeremiah Englehart,Jose Ortiz,01:10.8,,,Central Banker
8/28/2019,6,MSW-NY,,6,Dirt,Unrelenting Force,1,64.25,0,2,Thomas Morley,Junior Alvarado,01:12.3,,,Carpe Diem
8/28/2019,6,MSW-NY,,6,Dirt,Chowda,10,36.5,0,3,Gary Sciacca,Eric Cancel,01:12.5,,,Emcee
8/28/2019,6,MSW-NY,,6,Dirt,Blame the Cake,8,1.95,1,4,Ian Wilkes,Julien Leparoux,01:12.5,SAR 7/14 4,45,Blame
8/28/2019,6,MSW-NY,,6,Dirt,Cryptographer,9,17.3,0,5,Rudy Rodriguez,Luis Saez,01:12.7,,,Honor Code
8/28/2019,6,MSW-NY,,6,Dirt,Candygramformongo,6,12.1,0,6,Steven Asmussen,"Ricardo Santana, Jr.",01:12.8,,,Majestic City
8/28/2019,6,MSW-NY,,6,Dirt,Lorenzen,4,3.5,0,7,Mark Casse,"Irad Ortiz, Jr.",01:13.3,,,Flatter
8/28/2019,6,MSW-NY,,6,Dirt,Papa King,7,4,0,8,Todd Pletcher,John Velazquez,01:13.7,BEL 5/31 2,89,Mission Impazible
8/28/2019,6,MSW-NY,,6,Dirt,Sir Ludlow,2,85.5,0,9,Timothy Hamm,Joey Martinez,01:14.8,SAR 7/28 1,31,Midas Touch (GB)
8/28/2019,6,MSW-NY,,6,Dirt,Macho Boy,5,15.3,0,10,Gary Contessa,Manuel Franco,01:15.2,SAR 7/28 1,31,Mucho Macho Man
8/28/2019,7,MSW-F,,5.5,Turf,Jazzique (IRE),4,7.7,0,1,Chad Brown,"Irad Ortiz, Jr.",01:03.2,,,Kingman (GB)
8/28/2019,7,MSW-F,,5.5,Turf,Selflessly,5,4.9,0,2,Chad Brown,Javier Castellano,01:03.2,,,More Than Ready
8/28/2019,7,MSW-F,,5.5,Turf,Tulanian,9,26,0,3,Thomas Amoss,Junior Alvarado,01:03.3,SAR 7/31 6,28,Twirling Candy
8/28/2019,7,MSW-F,,5.5,Turf,Hai Bobbi,10,5.7,0,4,Wesley Ward,Jose Ortiz,01:03.4,BEL 6/21 2,68,Shanghai Bobby
8/28/2019,7,MSW-F,,5.5,Turf,Logic N Reason,6,10,0,5,Christophe Clement,Joel Rosario,01:03.6,,,Declaration of War
